year,date,time,precipitation,air_temp_max,air_temp_min,wind_dir,wind_speed,soil_temp_max,soil_temp_min,solar_radiation,evapotranspiration,hum_max,hum_min
1989,1989-01-01,800,0.0,54,32,,,,,126,,,
1989,1989-01-02,800,0.0,60,33,,,,,152,,,
1989,1989-01-03,800,0.0,61,29,,,,,181,,,
1989,1989-01-04,800,0.58,51,29,,,,,161,,,
1989,1989-01-05,800,0.0,48,29,,,,,177,,,
1989,1989-01-06,800,0.0,51,33,,,,,143,,,
1989,1989-01-07,800,0.0,44,31,,,,,139,,,
1989,1989-01-08,800,0.22,49,35,,,,,135,,,
1989,1989-01-09,800,0.1,57,41,,,,,136,,,
1989,1989-01-10,800,0.0,51,44,,,,,150,,,
1989,1989-01-11,800,0.0,63,39,,,,,157,,,
1989,1989-01-12,800,0.0,45,31,,,,,155,,,
1989,1989-01-13,800,0.0,52,29,,,,,162,,,
1989,1989-01-14,800,0.0,53,29,,,,,155,,,
1989,1989-01-15,800,0.0,55,29,,,,,175,,,
1989,1989-01-16,800,0.0,58,33,,,,,192,,,
1989,1989-01-17,800,0.0,62,33,,,,,187,,,
1989,1989-01-18,800,0.0,69,31,,,,,175,,,
1989,1989-01-19,800,0.0,70,32,,,,,184,,,
1989,1989-01-20,800,0.0,63,36,,,,,178,,,
1989,1989-01-21,800,0.0,61,39,,,,,147,,,
1989,1989-01-22,800,0.45,58,40,,,,,163,,,
1989,1989-01-23,800,0.0,61,34,,,,,169,,,
1989,1989-01-24,800,0.0,70,36,,,,,172,,,
1989,1989-01-25,800,0.0,61,37,,,,,189,,,
1989,1989-01-26,800,0.0,57,35,,,,,181,,,
1989,1989-01-27,800,0.0,60,34,,,,,215,,,
1989,1989-01-28,800,0.0,65,34,,,,,222,,,
1989,1989-01-29,800,0.0,70,33,,,,,241,,,
1989,1989-01-30,800,0.0,67,33,,,,,219,,,
1989,1989-01-31,800,0.0,54,37,,,,,214,,,
1989,1989-02-01,800,0.0,49,36,,,,,220,,,
1989,1989-02-02,800,0.04,44,37,,,,,229,,,
1989,1989-02-03,800,0.11,46,29,,,,,215,,,
1989,1989-02-04,800,0.0,44,26,,,,,242,,,
1989,1989-02-05,800,0.0,47,27,,,,,236,,,
1989,1989-02-06,800,0.0,48,24,,,,,214,,,
1989,1989-02-07,800,0.0,50,25,,,,,224,,,
1989,1989-02-08,800,0.47,46,24,,,,,218,,,
1989,1989-02-09,800,0.06,51,37,,,,,243,,,
1989,1989-02-10,800,0.0,56,32,,,,,252,,,
1989,1989-02-11,800,0.0,57,31,,,,,249,,,
1989,1989-02-12,800,0.0,59,33,,,,,238,,,
1989,1989-02-13,800,0.0,57,29,,,,,242,,,
1989,1989-02-14,800,0.0,58,30,,,,,264,,,
1989,1989-02-15,800,0.0,62,30,,,,,244,,,
1989,1989-02-16,800,0.0,63,37,,,,,197,,,
1989,1989-02-17,800,0.0,53,39,,,,,216,,,
1989,1989-02-18,800,0.06,62,46,,,,,254,,,
1989,1989-02-19,800,0.0,63,37,,,,,224,,,
1989,1989-02-20,800,0.0,70,42,,,,,236,,,
1989,1989-02-21,800,0.0,60,42,,,,,240,,,
1989,1989-02-22,800,0.29,64,45,,,,,282,,,
1989,1989-02-23,800,0.0,62,38,,,,,277,,,
1989,1989-02-24,800,0.0,64,39,,,,,280,,,
1989,1989-02-25,800,0.01,72,39,,,,,291,,,
1989,1989-02-26,800,0.0,73,39,,,,,237,,,
1989,1989-02-27,800,0.0,62,32,,,,,269,,,
1989,1989-02-28,800,0.0,49,35,,,,,302,,,
1989,1989-03-01,800,1.6,54,35,,,,,268,,,
1989,1989-03-02,2359,0.0,63,43,,,,,290,,,
1989,1989-03-03,800,0.0,46,38,,,,,323,,,
1989,1989-03-04,800,0.64,51,39,,,,,308,,,
1989,1989-03-05,800,0.45,61,43,,,,,296,,,
1989,1989-03-06,800,0.0,66,48,,,,,355,,,
1989,1989-03-07,800,0.15,60,50,,,,,369,,,
1989,1989-03-08,800,0.46,58,54,,,,,359,,,
1989,1989-03-09,2359,0.92,65,59,S,8.0,59.0,55.0,86,0.06,98.2,87.1
1989,1989-03-10,2359,1.63,69,54,S,6.0,59.0,56.0,110,0.06,99.2,84.1
1989,1989-03-11,2359,0.0,73,47,S,4.0,61.0,57.0,397,0.15,98.5,49.6
1989,1989-03-12,2359,0.1,67,47,W,4.0,60.0,56.0,226,0.1,100.0,64.0
1989,1989-03-13,2359,0.0,64,41,W,4.0,58.0,55.0,391,0.09,96.7,49.4
1989,1989-03-14,2359,0.0,67,36,W,4.0,58.0,52.0,357,0.15,98.7,31.6
1989,1989-03-15,2359,0.64,67,36,W,4.0,58.0,52.0,367,0.14,100.0,58.3
1989,1989-03-16,2359,0.04,59,42,W,5.0,57.0,52.0,315,0.14,96.9,49.2
1989,1989-03-17,2359,1.44,60,42,S,4.0,57.0,53.0,191,0.08,100.0,64.3
1989,1989-03-18,2359,0.44,56,50,SE,4.0,56.0,54.0,65,0.03,100.0,96.2
1989,1989-03-19,2359,0.0,72,50,SW,2.0,60.0,55.0,383,0.12,100.0,65.7
1989,1989-03-20,2359,0.0,78,44,SE,3.0,61.0,55.0,379,0.18,100.0,34.6
1989,1989-03-21,2359,0.0,73,46,SE,3.0,62.0,56.0,360,0.12,99.9,68.8
1989,1989-03-22,2359,0.0,72,46,W,4.0,63.0,58.0,366,0.13,100.0,56.2
1989,1989-03-23,2359,1.18,58,53,SE,1.0,60.0,58.0,357,,99.8,74.4
1989,1989-03-24,2359,0.83,62,54,S,1.0,60.0,57.0,390,0.04,97.7,85.7
1989,1989-03-25,2359,0.0,63,40,W,1.0,59.0,57.0,390,0.07,97.3,46.7
1989,1989-03-26,2359,0.0,59,35,W,1.0,57.0,53.0,425,0.06,98.7,51.7
1989,1989-03-27,2359,0.08,69,47,W,1.0,61.0,55.0,431,0.1,94.9,58.5
1989,1989-03-28,2359,0.0,66,47,SW,1.0,61.0,58.0,469,0.06,100.0,63.1
1989,1989-03-29,2359,0.0,70,41,W,1.0,62.0,55.0,438,0.11,98.4,41.4
1989,1989-03-30,2359,0.0,74,37,W,1.0,62.0,55.0,454,0.11,100.0,42.7
1989,1989-03-31,2359,0.0,69,44,W,1.0,64.0,59.0,434,0.1,96.0,45.6
1989,1989-04-01,2359,0.0,60,39,W,1.0,60.0,56.0,192,0.05,99.7,64.3
1989,1989-04-02,2359,0.0,60,51,NE,1.0,60.0,58.0,115,0.03,100.0,88.8
1989,1989-04-03,2359,0.0,74,42,N,1.0,63.0,56.0,405,0.12,100.0,36.7
1989,1989-04-04,800,0.0,90,48,NE,3.0,,,382,0.15,98.4,29.5
1989,1989-04-05,2359,0.0,90,49,NE,3.0,68.0,59.0,417,0.17,98.4,24.4
1989,1989-04-06,2359,0.0,91,52,N,3.0,70.0,62.0,421,0.17,97.0,26.2
1989,1989-04-07,2359,0.0,90,55,NE,3.0,72.0,63.0,417,0.16,93.2,38.6
1989,1989-04-08,2359,0.0,97,52,N,3.0,73.0,64.0,440,0.19,92.7,11.5
1989,1989-04-09,2359,0.0,92,49,N,4.0,73.0,63.0,427,0.18,92.6,26.4
1989,1989-04-10,2359,0.0,79,49,N,4.0,71.0,64.0,399,0.14,100.0,40.9
1989,1989-04-11,2359,0.0,82,44,N,3.0,71.0,61.0,423,0.14,100.0,43.6
1989,1989-04-12,2359,0.0,73,50,N,4.0,68.0,64.0,209,0.08,100.0,65.8
1989,1989-04-13,2359,0.0,73,50,N,4.0,68.0,62.0,300,0.1,100.0,59.4
1989,1989-04-14,2359,0.0,68,51,S,5.0,67.0,62.0,267,0.09,93.0,64.6
1989,1989-04-15,2359,0.0,74,51,N,4.0,70.0,61.0,376,0.12,99.3,62.6
1989,1989-04-16,2359,0.0,74,51,N,4.0,70.0,63.0,294,0.1,99.7,64.8
1989,1989-04-17,2359,0.0,66,50,SE,6.0,66.0,63.0,212,0.08,96.3,68.3
1989,1989-04-18,2359,0.0,82,52,NE,5.0,72.0,62.0,419,0.17,96.4,45.9
1989,1989-04-19,2359,0.0,81,52,NE,5.0,73.0,64.0,396,0.15,100.0,42.4
1989,1989-04-20,2359,0.0,74,51,E,5.0,72.0,65.0,413,0.15,100.0,41.7
1989,1989-04-21,2359,0.01,64,45,E,6.0,69.0,64.0,351,0.13,99.1,47.4
1989,1989-04-22,2359,0.0,64,40,E,4.0,67.0,60.0,356,0.13,99.5,44.9
1989,1989-04-23,2359,0.03,60,41,E,5.0,66.0,60.0,323,0.1,96.8,53.6
1989,1989-04-24,800,0.0,61,37,E,5.0,,,439,0.13,100.0,56.1
1989,1989-04-25,2359,0.02,63,43,E,4.0,64.0,59.0,263,0.11,99.3,56.4
1989,1989-04-26,2359,0.0,65,39,E,5.0,66.0,58.0,408,0.19,100.0,49.3
1989,1989-04-27,2359,0.0,72,40,E,4.0,68.0,57.0,458,0.24,100.0,36.8
1989,1989-04-28,2359,0.0,79,41,NE,4.0,70.0,59.0,457,0.25,100.0,20.1
1989,1989-04-29,2359,0.0,75,44,N,4.0,68.0,61.0,289,0.16,98.0,32.4
1989,1989-04-30,2359,0.01,69,48,NE,4.0,67.0,63.0,261,0.13,100.0,47.8
1989,1989-05-01,2359,0.01,81,43,NE,4.0,72.0,60.0,457,0.26,100.0,37.4
1989,1989-05-02,2359,0.02,78,45,NE,3.0,69.0,61.0,329,0.16,100.0,34.9
1989,1989-05-03,2359,0.0,89,49,NE,3.0,74.0,62.0,447,0.28,98.5,33.0
1989,1989-05-04,2359,0.0,90,58,N,4.0,76.0,66.0,418,0.26,92.3,32.9
1989,1989-05-05,2359,0.0,94,52,N,3.0,77.0,66.0,446,0.29,100.0,21.3
1989,1989-05-06,2359,0.0,92,57,N,4.0,76.0,68.0,347,0.23,94.6,32.5
1989,1989-05-07,2359,0.0,81,56,N,4.0,77.0,68.0,366,0.21,100.0,56.8
1989,1989-05-08,2359,0.0,75,52,N,4.0,75.0,67.0,361,0.19,99.6,59.6
1989,1989-05-09,2359,0.0,62,52,N,4.0,70.0,65.0,64,0.03,96.5,74.0
1989,1989-05-10,800,0.0,74,45,N,3.0,,,264,0.11,95.2,45.6
1989,1989-05-11,2359,0.0,74,44,NE,5.0,72.0,60.0,510,0.22,98.5,41.3
1989,1989-05-12,2359,0.0,75,40,N,4.0,72.0,61.0,514,0.21,99.3,41.1
1989,1989-05-13,2359,0.0,78,42,N,4.0,74.0,62.0,523,0.23,91.9,29.8
1989,1989-05-14,2359,0.0,75,42,N,5.0,76.0,64.0,504,0.22,100.0,48.3
1989,1989-05-15,2359,0.0,80,49,N,4.0,77.0,66.0,513,0.24,99.9,35.7
1989,1989-05-16,800,0.0,74,52,N,4.0,77.0,66.0,511,0.24,98.4,39.7
1989,1989-05-17,2359,0.0,71,47,N,5.0,74.0,67.0,416,0.17,98.7,56.5
1989,1989-05-18,2359,0.0,75,40,NE,4.0,75.0,63.0,564,0.24,100.0,24.4
1989,1989-05-19,2359,0.0,81,40,NE,4.0,75.0,63.0,568,0.28,89.7,14.3
1989,1989-05-20,2359,0.0,76,40,N,5.0,75.0,63.0,563,0.24,95.3,30.4
1989,1989-05-21,800,0.0,68,42,N,5.0,74.0,63.0,560,0.24,100.0,42.2
1989,1989-05-22,800,0.0,66,48,NE,6.0,71.0,62.0,544,0.24,98.1,46.4
1989,1989-05-23,2359,0.0,66,43,,,71.0,63.0,494,0.2,97.0,44.0
1989,1989-05-24,2359,0.0,69,40,,,69.0,61.0,423,0.17,100.0,44.0
1989,1989-05-25,2359,0.0,76,45,,,73.0,61.0,569,0.25,96.0,34.0
1989,1989-05-26,2359,0.0,82,43,N,4.0,75.0,63.0,567,0.27,97.9,23.9
1989,1989-05-27,2359,0.0,78,45,NE,4.0,75.0,64.0,567,0.25,97.2,32.8
1989,1989-05-28,2359,0.0,72,41,NE,5.0,72.0,63.0,521,0.23,84.3,29.9
1989,1989-05-29,2359,0.0,74,43,NE,4.0,74.0,63.0,538,0.23,96.0,37.6
1989,1989-05-30,2359,0.0,80,42,NE,4.0,75.0,63.0,563,0.27,100.0,26.8
1989,1989-05-31,2359,0.0,92,43,NE,4.0,77.0,64.0,585,0.3,96.3,10.0
1989,1989-06-01,2359,0.0,97,49,NE,3.0,79.0,66.0,618,0.33,65.2,8.9
1989,1989-06-02,2359,0.0,83,49,N,5.0,78.0,67.0,646,0.24,93.4,40.7
1989,1989-06-03,2359,0.0,73,49,N,4.0,76.0,68.0,413,0.16,97.5,54.0
1989,1989-06-04,2359,0.0,67,54,N,4.0,70.0,66.0,164,0.08,97.3,68.4
1989,1989-06-05,2359,0.0,74,54,NE,5.0,75.0,65.0,488,0.21,85.5,53.5
1989,1989-06-06,2359,0.0,81,49,NE,4.0,79.0,66.0,550,0.22,98.6,45.9
1989,1989-06-07,800,0.0,76,54,N,6.0,,,539,0.17,97.7,0.0
1989,1989-06-08,2359,0.0,75,48,N,5.0,76.0,67.0,598,0.18,97.9,53.7
1989,1989-06-09,2359,0.0,79,47,N,5.0,79.0,67.0,683,0.22,99.1,41.8
1989,1989-06-10,2359,0.0,72,49,N,5.0,79.0,69.0,599,0.18,96.7,53.7
1989,1989-06-11,2359,0.0,74,48,N,4.0,80.0,69.0,588,0.17,96.7,51.8
1989,1989-06-12,2359,0.0,80,46,N,4.0,81.0,70.0,645,0.2,98.2,43.5
1989,1989-06-13,2359,0.0,87,40,N,4.0,80.0,67.0,727,0.23,100.0,30.8
1989,1989-06-14,2359,0.0,91,51,N,5.0,81.0,70.0,702,0.26,85.6,35.1
1989,1989-06-15,2359,0.0,80,52,N,5.0,79.0,72.0,631,0.2,97.5,48.7
1989,1989-06-16,2359,0.0,84,46,N,4.0,79.0,69.0,723,0.25,100.0,20.2
1989,1989-06-17,2359,0.0,92,46,N,3.0,74.0,67.0,731,0.26,79.8,14.9
1989,1989-06-18,2359,0.0,89,48,N,4.0,77.0,67.0,738,0.26,81.5,24.0
1989,1989-06-19,2359,0.0,87,44,N,4.0,77.0,68.0,702,0.24,96.7,21.8
1989,1989-06-20,2359,0.0,94,48,NE,4.0,77.0,67.0,733,0.29,83.7,9.1
1989,1989-06-21,800,0.0,105,60,N,7.0,75.0,68.0,757,0.39,12.5,8.1
1989,1989-06-22,2359,0.0,100,59,S,4.0,79.0,69.0,740,0.32,59.5,8.8
1989,1989-06-23,2359,0.0,83,53,S,6.0,76.0,69.0,695,0.24,93.9,40.3
1989,1989-06-24,2359,0.0,75,59,S,7.0,74.0,69.0,664,0.23,78.0,45.0
1989,1989-06-25,2359,0.0,75,51,SE,5.0,74.0,68.0,701,0.22,98.9,49.4
1989,1989-06-26,2359,0.0,77,49,SW,4.0,75.0,69.0,623,0.18,98.7,49.3
1989,1989-06-27,2359,0.0,72,53,S,7.0,74.0,69.0,652,0.19,94.3,44.8
1989,1989-06-28,2359,0.0,66,51,S,4.0,70.0,68.0,310,0.1,86.6,54.0
1989,1989-06-29,2359,0.0,72,55,SW,4.0,70.0,67.0,288,0.1,87.9,54.0
1989,1989-06-30,2359,0.0,77,51,SW,5.0,74.0,68.0,712,0.23,92.6,38.3
1989,1989-07-01,2359,0.0,83,43,N,4.0,74.0,67.0,731,0.23,98.5,25.1
1989,1989-07-02,2359,0.0,88,43,N,3.0,74.0,67.0,728,0.23,98.0,28.3
1989,1989-07-03,2359,0.0,87,43,N,4.0,74.0,67.0,729,0.24,100.0,29.0
1989,1989-07-04,2359,0.0,86,45,N,4.0,74.0,67.0,732,0.24,99.5,32.9
1989,1989-07-05,2359,0.0,96,45,N,3.0,74.0,67.0,735,0.26,98.6,10.4
1989,1989-07-06,2359,0.0,103,47,N,3.0,75.0,67.0,725,0.27,69.1,8.0
1989,1989-07-07,2359,0.0,98,54,SE,3.0,75.0,69.0,691,0.25,67.4,18.2
1989,1989-07-08,2359,0.0,94,51,N,4.0,75.0,69.0,705,0.25,71.4,12.9
1989,1989-07-09,2359,0.0,87,46,N,4.0,74.0,67.0,710,0.23,93.0,33.4
1989,1989-07-10,2359,0.0,84,48,N,5.0,73.0,67.0,699,0.22,99.8,38.4
1989,1989-07-11,2359,0.0,74,51,E,5.0,73.0,68.0,655,0.19,97.6,52.6
1989,1989-07-12,2359,0.0,82,50,SE,4.0,74.0,68.0,613,0.19,98.4,38.3
1989,1989-07-13,800,0.0,86,51,N,4.0,,,706,,,
1989,1989-07-14,800,0.0,85,50,N,5.0,,,737,,,
1989,1989-07-15,800,0.0,91,51,,,,,651,,,
1989,1989-07-16,800,0.0,98,60,,,,,618,,,
1989,1989-07-17,800,0.0,101,63,,,,,618,,,
1989,1989-07-18,800,0.0,100,60,,,,,638,,,
1989,1989-07-19,800,0.0,93,57,,,,,626,,,
1989,1989-07-20,800,0.0,91,55,,,,,627,,,
1989,1989-07-21,800,0.0,92,54,,,,,597,,,
1989,1989-07-22,800,0.0,88,51,,,,,624,,,
1989,1989-07-23,800,0.0,90,51,,,,,605,,,
1989,1989-07-24,800,0.0,90,52,,,,,635,,,
1989,1989-07-25,800,0.0,92,50,,,,,624,,,
1989,1989-07-26,800,0.0,89,51,,,,,624,,,
1989,1989-07-27,800,0.0,85,56,,,,,612,,,
1989,1989-07-28,800,0.0,89,55,,,,,622,,,
1989,1989-07-29,800,0.0,89,56,,,,,611,,,
1989,1989-07-30,800,0.0,91,54,,,,,589,,,
1989,1989-07-31,800,0.0,83,55,,,,,609,,,
1989,1989-08-01,800,0.0,90,52,,,,,605,,,
1989,1989-08-02,800,0.0,91,58,E,5.0,,,614,0.29,82.6,22.5
1989,1989-08-03,2359,0.0,90,52,E,4.0,71.0,67.0,606,0.22,96.1,24.4
1989,1989-08-04,2359,0.0,84,53,E,4.0,72.0,68.0,580,0.21,97.0,38.8
1989,1989-08-05,2359,0.0,88,52,E,4.0,72.0,68.0,583,0.21,100.0,34.3
1989,1989-08-06,2359,0.0,88,46,E,4.0,71.0,67.0,602,0.22,98.0,35.1
1989,1989-08-07,2359,0.0,86,54,E,4.0,71.0,68.0,528,0.21,90.7,36.8
1989,1989-08-08,2359,0.0,77,55,E,5.0,71.0,68.0,518,0.17,97.2,51.3
1989,1989-08-09,2359,0.0,81,52,E,4.0,72.0,68.0,558,0.19,96.8,46.2
1989,1989-08-10,2359,0.0,78,47,E,4.0,70.0,67.0,549,0.18,100.0,49.5
1989,1989-08-11,2359,0.0,83,48,E,4.0,71.0,67.0,583,0.19,97.9,39.0
1989,1989-08-12,2359,0.0,85,46,E,4.0,71.0,67.0,628,0.22,99.3,28.1
1989,1989-08-13,2359,0.0,99,45,N,4.0,71.0,66.0,647,0.26,99.8,8.8
1989,1989-08-14,2359,0.0,100,49,E,3.0,72.0,66.0,637,0.26,92.8,10.5
1989,1989-08-15,2359,0.0,90,50,E,4.0,71.0,67.0,610,0.23,97.6,26.1
1989,1989-08-16,2359,0.0,77,50,E,5.0,70.0,66.0,588,0.2,98.7,46.7
1989,1989-08-17,2359,0.0,81,51,E,4.0,70.0,67.0,481,0.16,95.2,38.5
1989,1989-08-18,2359,0.0,80,47,E,4.0,70.0,66.0,526,0.17,100.0,43.7
1989,1989-08-19,2359,0.0,82,47,E,4.0,69.0,65.0,570,0.19,99.6,40.2
1989,1989-08-20,2359,0.0,76,54,E,4.0,69.0,66.0,482,0.16,95.5,50.1
1989,1989-08-21,2359,0.0,71,54,N,5.0,70.0,67.0,504,0.16,96.1,61.0
1989,1989-08-22,2359,0.0,82,56,N,6.0,70.0,67.0,568,0.19,92.0,45.7
1989,1989-08-23,2359,0.0,83,55,E,4.0,71.0,68.0,594,0.21,96.6,32.2
1989,1989-08-24,2359,0.0,88,52,N,3.0,70.0,66.0,592,0.24,87.9,15.6
1989,1989-08-25,2359,0.0,91,46,E,4.0,70.0,65.0,587,0.23,95.1,15.4
1989,1989-08-26,2359,0.0,79,46,NE,4.0,69.0,65.0,534,0.18,99.5,42.3
1989,1989-08-27,2359,0.0,83,46,NE,3.0,69.0,65.0,534,0.17,100.0,39.6
1989,1989-08-28,2359,0.0,83,47,NE,4.0,69.0,65.0,510,0.17,100.0,38.8
1989,1989-08-29,2359,0.0,75,47,N,5.0,68.0,65.0,454,0.15,100.0,44.6
1989,1989-08-30,2359,0.0,84,47,N,3.0,68.0,64.0,571,0.2,98.7,24.5
1989,1989-08-31,2359,0.0,89,47,NE,4.0,68.0,64.0,562,0.22,98.6,21.0
1989,1989-09-01,2359,0.0,89,46,NE,3.0,68.0,64.0,538,0.2,99.2,11.1
1989,1989-09-02,2359,0.0,89,46,E,3.0,68.0,64.0,563,0.21,91.7,11.8
1989,1989-09-03,2359,0.0,93,46,NE,3.0,68.0,63.0,559,0.22,98.8,10.3
1989,1989-09-04,2359,0.0,88,45,NE,3.0,68.0,63.0,547,0.2,98.8,27.7
1989,1989-09-05,2359,0.0,83,43,NE,4.0,67.0,63.0,536,0.18,99.5,37.2
1989,1989-09-06,2359,0.0,72,49,NE,4.0,67.0,64.0,478,0.15,100.0,45.9
1989,1989-09-07,2359,0.0,84,50,E,4.0,67.0,64.0,516,0.18,95.8,32.6
1989,1989-09-08,2359,0.0,80,45,NE,3.0,67.0,63.0,507,0.17,98.8,38.7
1989,1989-09-09,2359,0.0,79,47,NE,4.0,67.0,63.0,477,0.16,99.1,36.5
1989,1989-09-10,2359,0.0,77,47,NE,3.0,67.0,63.0,425,0.13,100.0,43.1
1989,1989-09-11,2359,0.0,77,49,NE,4.0,67.0,64.0,415,0.13,98.5,49.5
1989,1989-09-12,2359,0.0,87,50,NE,3.0,68.0,64.0,457,0.15,100.0,32.1
1989,1989-09-13,2359,0.0,96,46,NE,3.0,68.0,63.0,516,0.19,99.7,9.4
1989,1989-09-14,2359,0.0,92,47,NE,3.0,68.0,63.0,490,0.18,97.3,23.1
1989,1989-09-15,2359,0.41,87,48,NE,4.0,68.0,64.0,490,0.18,99.2,31.6
1989,1989-09-16,2359,0.76,62,56,N,3.0,66.0,64.0,56,,100.0,75.2
1989,1989-09-17,2359,0.15,63,54,N,3.0,65.0,63.0,125,0.01,100.0,91.4
1989,1989-09-18,2359,0.22,65,48,N,3.0,65.0,63.0,218,0.04,100.0,62.7
1989,1989-09-19,2359,0.01,75,44,E,3.0,65.0,61.0,499,0.14,100.0,61.2
1989,1989-09-20,800,0.0,88,47,,,,,449,,,
1989,1989-09-21,800,0.0,95,52,NE,2.0,,,515,0.12,99.1,0.0
1989,1989-09-22,2359,0.0,98,52,N,2.0,68.0,64.0,497,0.17,100.0,11.6
1989,1989-09-23,2359,0.0,72,54,N,3.0,67.0,65.0,345,0.1,99.5,66.2
1989,1989-09-24,2359,0.0,78,52,N,3.0,68.0,64.0,489,0.14,98.3,41.3
1989,1989-09-25,2359,0.0,80,47,N,3.0,67.0,63.0,472,0.14,100.0,40.3
1989,1989-09-26,2359,0.0,74,50,N,3.0,67.0,64.0,303,0.09,100.0,52.8
1989,1989-09-27,2359,0.01,77,45,N,2.0,66.0,62.0,428,0.12,100.0,41.6
1989,1989-09-28,2359,0.22,69,48,N,2.0,65.0,62.0,217,0.05,100.0,68.6
1989,1989-09-29,2359,0.0,73,53,N,3.0,67.0,64.0,407,0.12,100.0,49.0
1989,1989-09-30,2359,0.01,81,49,N,2.0,66.0,63.0,401,0.11,100.0,33.1
1989,1989-10-01,2359,0.0,79,47,E,3.0,66.0,62.0,452,0.14,100.0,40.1
1989,1989-10-02,2359,0.0,74,49,E,2.0,66.0,63.0,289,0.08,100.0,44.2
1989,1989-10-03,2359,0.0,78,42,N,3.0,65.0,61.0,396,0.13,100.0,20.6
1989,1989-10-04,2359,0.0,85,40,N,2.0,64.0,60.0,441,0.14,100.0,13.3
1989,1989-10-05,2359,0.0,86,40,N,2.0,64.0,60.0,431,0.15,100.0,12.5
1989,1989-10-06,2359,0.0,83,43,N,2.0,64.0,60.0,421,0.15,98.4,20.9
1989,1989-10-07,2359,0.0,83,41,E,2.0,64.0,59.0,420,0.13,100.0,35.3
1989,1989-10-08,2359,0.0,95,44,E,2.0,64.0,60.0,437,0.14,100.0,10.6
1989,1989-10-09,2359,0.0,93,48,E,2.0,65.0,61.0,426,0.15,97.6,11.2
1989,1989-10-10,2359,0.0,87,42,E,2.0,64.0,60.0,421,0.14,100.0,11.9
1989,1989-10-11,2359,0.0,79,44,E,2.0,64.0,61.0,355,0.1,100.0,39.5
1989,1989-10-12,2359,0.0,73,43,E,2.0,63.0,60.0,266,0.07,100.0,51.1
1989,1989-10-13,2359,0.0,77,44,N,2.0,63.0,60.0,338,0.09,100.0,39.4
1989,1989-10-14,2359,0.0,71,41,N,3.0,62.0,58.0,393,0.11,100.0,54.8
1989,1989-10-15,2359,0.0,72,42,N,2.0,62.0,59.0,313,0.09,100.0,47.3
1989,1989-10-16,2359,0.0,78,42,N,2.0,62.0,59.0,336,0.09,100.0,39.4
1989,1989-10-17,2359,0.0,92,41,E,2.0,62.0,58.0,391,0.12,100.0,10.8
1989,1989-10-18,2359,0.0,90,46,N,2.0,63.0,59.0,373,0.13,95.4,13.8
1989,1989-10-19,2359,0.0,85,47,E,2.0,63.0,59.0,301,0.11,98.2,22.9
1989,1989-10-20,2359,0.0,67,49,E,3.0,61.0,59.0,147,0.04,99.4,59.2
1989,1989-10-21,2359,1.28,66,57,N,4.0,62.0,61.0,105,0.02,97.0,71.7
1989,1989-10-22,2359,0.12,67,57,N,5.0,62.0,61.0,136,0.05,96.5,68.4
1989,1989-10-23,2359,1.89,64,50,E,6.0,62.0,60.0,147,0.04,100.0,67.2
1989,1989-10-24,2359,0.37,67,49,N,3.0,61.0,59.0,256,0.06,100.0,54.2
1989,1989-10-25,2359,0.0,67,41,N,2.0,60.0,58.0,318,0.08,100.0,40.6
1989,1989-10-26,2359,0.0,66,39,N,2.0,59.0,56.0,207,0.04,100.0,59.8
1989,1989-10-27,2359,0.02,72,42,N,2.0,60.0,58.0,290,0.07,100.0,39.0
1989,1989-10-28,2359,0.0,71,41,N,5.0,58.0,56.0,362,0.13,100.0,17.0
1989,1989-10-29,2359,0.0,71,38,N,3.0,57.0,55.0,350,0.12,95.7,18.0
1989,1989-10-30,2359,0.0,76,39,N,2.0,57.0,53.0,319,0.09,98.4,17.7
1989,1989-10-31,2359,0.0,78,37,N,1.0,56.0,53.0,344,0.08,100.0,16.2
1989,1989-11-01,2359,0.0,81,36,N,1.0,56.0,53.0,338,0.08,100.0,15.4
1989,1989-11-02,2359,0.0,81,37,N,1.0,56.0,52.0,338,0.08,100.0,16.3
1989,1989-11-03,2359,0.0,75,34,E,2.0,56.0,52.0,319,0.08,100.0,35.5
1989,1989-11-04,2359,0.0,75,38,E,1.0,56.0,52.0,317,0.07,100.0,39.0
1989,1989-11-05,2359,0.0,71,38,E,2.0,56.0,53.0,302,0.06,100.0,49.1
1989,1989-11-06,2359,0.0,68,35,NE,1.0,55.0,52.0,271,0.05,100.0,59.1
1989,1989-11-07,2359,0.0,76,37,N,1.0,55.0,52.0,308,0.07,100.0,26.6
1989,1989-11-08,2359,0.0,80,33,N,1.0,54.0,51.0,311,0.07,100.0,16.9
1989,1989-11-09,2359,0.0,80,36,NE,1.0,54.0,51.0,307,0.07,100.0,28.1
1989,1989-11-10,2359,0.0,81,38,NE,1.0,55.0,51.0,303,0.07,100.0,33.1
1989,1989-11-11,2359,0.0,76,41,NE,2.0,55.0,52.0,265,0.06,100.0,42.0
1989,1989-11-12,2359,0.0,68,43,N,2.0,55.0,52.0,164,0.02,100.0,76.8
1989,1989-11-13,2359,0.0,68,46,N,2.0,55.0,53.0,124,0.01,100.0,85.8
1989,1989-11-14,2359,0.0,80,40,N,2.0,56.0,54.0,278,0.07,100.0,15.4
1989,1989-11-15,2359,0.0,73,38,NE,1.0,54.0,52.0,178,0.04,99.1,38.1
